2020-03-31,2
2020-04-01,2
2020-04-02,2
2020-04-03,2
2020-04-04,2
2020-04-05,2
2020-04-06,2
2020-04-07,2
2020-04-08,2
2020-04-09,3
2020-04-10,3
2020-04-11,4
2020-04-12,4
2020-04-13,4
2020-04-14,4
2020-04-15,4
2020-04-16,4
2020-04-17,4
2020-04-18,4
2020-04-19,5
2020-04-20,4
2020-04-21,4
2020-04-22,4
2020-04-23,4
2020-04-24,4
2020-04-25,4
2020-04-26,4
2020-04-27,4
2020-04-28,4
2020-04-29,4
2020-04-30,5
2020-05-01,5
2020-05-02,5
2020-05-03,5
2020-05-04,5
2020-05-05,5
2020-05-06,5
2020-05-07,5
2020-05-08,5
2020-05-09,5
2020-05-10,5
2020-05-11,5
2020-05-12,5
2020-05-13,5
2020-05-14,5
2020-05-15,5
2020-05-16,5
2020-05-17,5
2020-05-18,5
2020-05-19,5
2020-05-20,6
2020-05-21,5
2020-05-22,5
2020-05-23,5
2020-05-24,5
2020-05-25,5
2020-05-26,5
2020-05-27,5
2020-05-28,5
2020-05-29,5
2020-05-30,5
2020-05-31,5
2020-06-01,7
2020-06-02,7
2020-06-03,8
2020-06-04,8
2020-06-05,8
2020-06-06,8
2020-06-07,8
2020-06-08,8
2020-06-09,8
2020-06-10,8
2020-06-11,8
2020-06-12,8
2020-06-13,8
2020-06-14,8
2020-06-15,8
2020-06-16,8
2020-06-17,8
